# メールフォーム基本仕様

## 概要
* お問い合わせフォーム等のメールフォームを作成する事ができる。
* 管理システムから簡単に入力項目の設定が可能。
* 複数のメールフォームを作成する事ができる。
* コントローラーや、モデルは、複数のメールフォームで共有し、引数となる番号によって生成するメールフォームを決定する

## 管理システムへのアクセス
* http://{baserCMS設置URL}/admin/mail/mail_contents/index
* [グローバルメニュー]→[プラグイン設定]→[メールフォーム]

## 公開ページへのアクセス
* http://{baserCMS設置URL}/{メールフォームアカウント名}/index

## 基本機能
* 管理システムでメールフォームの各項目設定を行える
* 各種入力チェックができる
	* 必須項目の空チェック
	* 郵便番号の形式チェック（0000000）
* 郵便番号、電話番号、FAX番号等の入力時、全角を半角に変換する事ができる
* 送信前に内容の確認ができる
* 送信内容の控えをユーザーに送付できる
* 送信完了後、指定ページにリダイレクトさせる事ができる
* 管理システムで、送信されたデータを確認でき、CSVでダウンロードする事ができる

